Linker (x86/x64) v1.0 (C) Copyright 2025 Christopher D. Wade.
All Rights Reserved
Loading file C:\projects\ProjectJarvis\bin\intermediate\Compiler\Debug\x64\NasmCodeGenerator.obj
its obj file type
file size 525945
PE/OBJ: Machine Type: 8664 (AMD64-K8)
  Machine:                      8664 (AMD64-K8)
  Number of Sections:           00000615 (1557)
  TimeDateStamp:                68C084C9
  PointerToSymbolTable:         0004CCF9
  NumberOfSymbols:              0000195B (6491)
  SizeOfOptionalHeader:         0000 (0)
  Characteristics:              0000
Symbol Table - 6491 entries  (* = auxillary symbol)
Indx Sectn   Value   Type  Storage Name
0245    8F 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00083  Relocs: 0006  LineNums: 0000
0248    90 00000000  0000 STATIC   .debug$S
     * Section: 008F  Len: 00234  Relocs: 0006  LineNums: 0000
024B    91 00000000  0000 STATIC   .text$x
     * Section: 008F  Len: 00027  Relocs: 0001  LineNums: 0000
024E    92 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00078  Relocs: 0004  LineNums: 0000
0251    93 00000000  0000 STATIC   .debug$S
     * Section: 0092  Len: 00248  Relocs: 0006  LineNums: 0000
0254    94 00000000  0000 STATIC   .text$x
     * Section: 0092  Len: 00027  Relocs: 0001  LineNums: 0000
0257    95 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00074  Relocs: 0005  LineNums: 0000
025A    96 00000000  0000 STATIC   .debug$S
     * Section: 0095  Len: 00178  Relocs: 0006  LineNums: 0000
025D    97 00000000  0000 STATIC   .text$x
     * Section: 0095  Len: 00027  Relocs: 0001  LineNums: 0000
0260    98 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00073  Relocs: 0004  LineNums: 0000
0263    99 00000000  0000 STATIC   .debug$S
     * Section: 0098  Len: 00140  Relocs: 0004  LineNums: 0000
0266    9A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004F  Relocs: 0004  LineNums: 0000
0269    9B 00000000  0000 STATIC   .debug$S
     * Section: 009A  Len: 000D8  Relocs: 0004  LineNums: 0000
026C    9C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0003F  Relocs: 0002  LineNums: 0000
026F    9D 00000000  0000 STATIC   .debug$S
     * Section: 009C  Len: 000E8  Relocs: 0004  LineNums: 0000
0272    9E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00048  Relocs: 0002  LineNums: 0000
0275    9F 00000000  0000 STATIC   .debug$S
     * Section: 009E  Len: 000DC  Relocs: 0004  LineNums: 0000
0278    A0 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0003F  Relocs: 0002  LineNums: 0000
027B    A1 00000000  0000 STATIC   .debug$S
     * Section: 00A0  Len: 000D4  Relocs: 0004  LineNums: 0000
027E    A2 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00056  Relocs: 0002  LineNums: 0000
0281    A3 00000000  0000 STATIC   .debug$S
     * Section: 00A2  Len: 000F0  Relocs: 0004  LineNums: 0000
0284    A4 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00033  Relocs: 0001  LineNums: 0000
0287    A5 00000000  0000 STATIC   .debug$S
     * Section: 00A4  Len: 00088  Relocs: 0002  LineNums: 0000
028A    A6 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000F8  Relocs: 000C  LineNums: 0000
028D    A7 00000000  0000 STATIC   .debug$S
     * Section: 00A6  Len: 00454  Relocs: 0014  LineNums: 0000
0290    A8 00000000  0000 STATIC   .text$x
     * Section: 00A6  Len: 00027  Relocs: 0001  LineNums: 0000
0293    A9 00000000  0000 STATIC   .text$x
     * Section: 00A6  Len: 0002B  Relocs: 0001  LineNums: 0000
0296    AA 00000000  0000 STATIC   .text$x
     * Section: 00A6  Len: 0002B  Relocs: 0001  LineNums: 0000
0299    AB 00000000  0000 STATIC   .text$x
     * Section: 00A6  Len: 0002B  Relocs: 0001  LineNums: 0000
029C    AC 00000000  0000 STATIC   .text$x
     * Section: 00A6  Len: 0002B  Relocs: 0001  LineNums: 0000
029F    AD 00000000  0000 STATIC   .text$x
     * Section: 00A6  Len: 0002B  Relocs: 0001  LineNums: 0000
02A2    AE 00000000  0000 STATIC   .text$x
     * Section: 00A6  Len: 0002B  Relocs: 0001  LineNums: 0000
02A5    AF 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00095  Relocs: 0003  LineNums: 0000
02A8    B0 00000000  0000 STATIC   .debug$S
     * Section: 00AF  Len: 00148  Relocs: 0006  LineNums: 0000
02AB    B1 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00120  Relocs: 0007  LineNums: 0000
02AE    B2 00000000  0000 STATIC   .debug$S
     * Section: 00B1  Len: 00174  Relocs: 0006  LineNums: 0000
02B1    B3 00000000  0000 STATIC   .text$x
     * Section: 00B1  Len: 00027  Relocs: 0001  LineNums: 0000
02B4    B4 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0006D  Relocs: 0002  LineNums: 0000
02B7    B5 00000000  0000 STATIC   .debug$S
     * Section: 00B4  Len: 000A0  Relocs: 0002  LineNums: 0000
02BA    B6 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00061  Relocs: 0004  LineNums: 0000
02BD    B7 00000000  0000 STATIC   .debug$S
     * Section: 00B6  Len: 000E4  Relocs: 0004  LineNums: 0000
02C0    B8 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004E  Relocs: 0002  LineNums: 0000
02C3    B9 00000000  0000 STATIC   .debug$S
     * Section: 00B8  Len: 00098  Relocs: 0002  LineNums: 0000
02C6    BA 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004E  Relocs: 0002  LineNums: 0000
02C9    BB 00000000  0000 STATIC   .debug$S
     * Section: 00BA  Len: 000B0  Relocs: 0002  LineNums: 0000
02CC    BC 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00056  Relocs: 0005  LineNums: 0000
02CF    BD 00000000  0000 STATIC   .debug$S
     * Section: 00BC  Len: 000E0  Relocs: 0004  LineNums: 0000
02D2    BE 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004E  Relocs: 0002  LineNums: 0000
02D5    BF 00000000  0000 STATIC   .debug$S
     * Section: 00BE  Len: 00098  Relocs: 0002  LineNums: 0000
02D8    C0 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0005C  Relocs: 0005  LineNums: 0000
02DB    C1 00000000  0000 STATIC   .debug$S
     * Section: 00C0  Len: 000C8  Relocs: 0004  LineNums: 0000
02DE    C2 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0005B  Relocs: 0004  LineNums: 0000
02E1    C3 00000000  0000 STATIC   .debug$S
     * Section: 00C2  Len: 000D0  Relocs: 0004  LineNums: 0000
02E4    C4 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0005B  Relocs: 0002  LineNums: 0000
02E7    C5 00000000  0000 STATIC   .debug$S
     * Section: 00C4  Len: 000E4  Relocs: 0004  LineNums: 0000
02EA    C6 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0005B  Relocs: 0002  LineNums: 0000
02ED    C7 00000000  0000 STATIC   .debug$S
     * Section: 00C6  Len: 000EC  Relocs: 0004  LineNums: 0000
02F0    C8 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0007D  Relocs: 0004  LineNums: 0000
02F3    C9 00000000  0000 STATIC   .debug$S
     * Section: 00C8  Len: 000E8  Relocs: 0004  LineNums: 0000
02F6    CA 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000D4  Relocs: 0008  LineNums: 0000
02F9    CB 00000000  0000 STATIC   .debug$S
     * Section: 00CA  Len: 00154  Relocs: 0008  LineNums: 0000
02FC    CC 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00075  Relocs: 0003  LineNums: 0000
02FF    CD 00000000  0000 STATIC   .debug$S
     * Section: 00CC  Len: 00100  Relocs: 0004  LineNums: 0000
0302    CE 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00064  Relocs: 0004  LineNums: 0000
0305    CF 00000000  0000 STATIC   .debug$S
     * Section: 00CE  Len: 000E4  Relocs: 0004  LineNums: 0000
0308    D0 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004E  Relocs: 0002  LineNums: 0000
030B    D1 00000000  0000 STATIC   .debug$S
     * Section: 00D0  Len: 000A0  Relocs: 0002  LineNums: 0000
030E    D2 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00081  Relocs: 0004  LineNums: 0000
0311    D3 00000000  0000 STATIC   .debug$S
     * Section: 00D2  Len: 000F0  Relocs: 0004  LineNums: 0000
0314    D4 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00069  Relocs: 0002  LineNums: 0000
0317    D5 00000000  0000 STATIC   .debug$S
     * Section: 00D4  Len: 000EC  Relocs: 0006  LineNums: 0000
031A    D6 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004E  Relocs: 0002  LineNums: 0000
031D    D7 00000000  0000 STATIC   .debug$S
     * Section: 00D6  Len: 000A0  Relocs: 0002  LineNums: 0000
0320    D8 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00063  Relocs: 0005  LineNums: 0000
0323    D9 00000000  0000 STATIC   .debug$S
     * Section: 00D8  Len: 000DC  Relocs: 0004  LineNums: 0000
0326    DA 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00108  Relocs: 0008  LineNums: 0000
0329    DB 00000000  0000 STATIC   .debug$S
     * Section: 00DA  Len: 00200  Relocs: 0006  LineNums: 0000
032C    DC 00000000  0000 STATIC   .text$x
     * Section: 00DA  Len: 00027  Relocs: 0001  LineNums: 0000
032F    DD 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004E  Relocs: 0002  LineNums: 0000
0332    DE 00000000  0000 STATIC   .debug$S
     * Section: 00DD  Len: 000A0  Relocs: 0002  LineNums: 0000
0335    DF 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000A2  Relocs: 0006  LineNums: 0000
0338    E0 00000000  0000 STATIC   .debug$S
     * Section: 00DF  Len: 00170  Relocs: 0006  LineNums: 0000
033B    E1 00000000  0000 STATIC   .text$x
     * Section: 00DF  Len: 00027  Relocs: 0001  LineNums: 0000
033E    E2 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002D  Relocs: 0001  LineNums: 0000
0341    E3 00000000  0000 STATIC   .debug$S
     * Section: 00E2  Len: 0011C  Relocs: 0002  LineNums: 0000
0344    E4 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00052  Relocs: 0003  LineNums: 0000
0347    E5 00000000  0000 STATIC   .debug$S
     * Section: 00E4  Len: 00138  Relocs: 0004  LineNums: 0000
034A    E6 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0001  LineNums: 0000
034D    E7 00000000  0000 STATIC   .debug$S
     * Section: 00E6  Len: 000C0  Relocs: 0002  LineNums: 0000
0350    E8 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00037  Relocs: 0003  LineNums: 0000
0353    E9 00000000  0000 STATIC   .debug$S
     * Section: 00E8  Len: 000C8  Relocs: 0004  LineNums: 0000
0356    EA 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00037  Relocs: 0003  LineNums: 0000
0359    EB 00000000  0000 STATIC   .debug$S
     * Section: 00EA  Len: 000D0  Relocs: 0004  LineNums: 0000
035C    EC 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000DA  Relocs: 000B  LineNums: 0000
035F    ED 00000000  0000 STATIC   .debug$S
     * Section: 00EC  Len: 001DC  Relocs: 0008  LineNums: 0000
0362    EE 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00055  Relocs: 0005  LineNums: 0000
0365    EF 00000000  0000 STATIC   .debug$S
     * Section: 00EE  Len: 000D0  Relocs: 0004  LineNums: 0000
0368    F0 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00072  Relocs: 0004  LineNums: 0000
036B    F1 00000000  0000 STATIC   .debug$S
     * Section: 00F0  Len: 00140  Relocs: 0004  LineNums: 0000
036E    F2 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000CE  Relocs: 000B  LineNums: 0000
0371    F3 00000000  0000 STATIC   .debug$S
     * Section: 00F2  Len: 001CC  Relocs: 0008  LineNums: 0000
0374    F4 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000CE  Relocs: 000B  LineNums: 0000
0377    F5 00000000  0000 STATIC   .debug$S
     * Section: 00F4  Len: 001CC  Relocs: 0008  LineNums: 0000
037A    F6 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002D  Relocs: 0001  LineNums: 0000
037D    F7 00000000  0000 STATIC   .debug$S
     * Section: 00F6  Len: 00090  Relocs: 0002  LineNums: 0000
0380    F8 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 004CD  Relocs: 0018  LineNums: 0000
0383    F9 00000000  0000 STATIC   .debug$S
     * Section: 00F8  Len: 00450  Relocs: 0018  LineNums: 0000
0386    FA 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002D  Relocs: 0001  LineNums: 0000
0389    FB 00000000  0000 STATIC   .debug$S
     * Section: 00FA  Len: 00090  Relocs: 0002  LineNums: 0000
038C    FC 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0002  LineNums: 0000
038F    FD 00000000  0000 STATIC   .debug$S
     * Section: 00FC  Len: 000DC  Relocs: 0004  LineNums: 0000
0392    FE 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0003B  Relocs: 0003  LineNums: 0000
0395    FF 00000000  0000 STATIC   .debug$S
     * Section: 00FE  Len: 000C0  Relocs: 0004  LineNums: 0000
0398   100 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0001  LineNums: 0000
039B   101 00000000  0000 STATIC   .debug$S
     * Section: 0100  Len: 000A4  Relocs: 0002  LineNums: 0000
039E   102 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000B9  Relocs: 000A  LineNums: 0000
03A1   103 00000000  0000 STATIC   .debug$S
     * Section: 0102  Len: 000C4  Relocs: 0004  LineNums: 0000
03A4   104 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00078  Relocs: 0003  LineNums: 0000
03A7   105 00000000  0000 STATIC   .debug$S
     * Section: 0104  Len: 0012C  Relocs: 0006  LineNums: 0000
03AA   106 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0001  LineNums: 0000
03AD   107 00000000  0000 STATIC   .debug$S
     * Section: 0106  Len: 0008C  Relocs: 0002  LineNums: 0000
03B0   108 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0001  LineNums: 0000
03B3   109 00000000  0000 STATIC   .debug$S
     * Section: 0108  Len: 00084  Relocs: 0002  LineNums: 0000
03B6   10A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0001  LineNums: 0000
03B9   10B 00000000  0000 STATIC   .debug$S
     * Section: 010A  Len: 0009C  Relocs: 0002  LineNums: 0000
03BC   10C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0001  LineNums: 0000
03BF   10D 00000000  0000 STATIC   .debug$S
     * Section: 010C  Len: 00084  Relocs: 0002  LineNums: 0000
03C2   10E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00048  Relocs: 0004  LineNums: 0000
03C5   10F 00000000  0000 STATIC   .debug$S
     * Section: 010E  Len: 000C0  Relocs: 0004  LineNums: 0000
03C8   110 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0002  LineNums: 0000
03CB   111 00000000  0000 STATIC   .debug$S
     * Section: 0110  Len: 000C8  Relocs: 0004  LineNums: 0000
03CE   112 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004F  Relocs: 0004  LineNums: 0000
03D1   113 00000000  0000 STATIC   .debug$S
     * Section: 0112  Len: 000CC  Relocs: 0004  LineNums: 0000
03D4   114 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00048  Relocs: 0004  LineNums: 0000
03D7   115 00000000  0000 STATIC   .debug$S
     * Section: 0114  Len: 000BC  Relocs: 0004  LineNums: 0000
03DA   116 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0001  LineNums: 0000
03DD   117 00000000  0000 STATIC   .debug$S
     * Section: 0116  Len: 0008C  Relocs: 0002  LineNums: 0000
03E0   118 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0009F  Relocs: 0002  LineNums: 0000
03E3   119 00000000  0000 STATIC   .debug$S
     * Section: 0118  Len: 000E8  Relocs: 0008  LineNums: 0000
03E6   11A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0001  LineNums: 0000
03E9   11B 00000000  0000 STATIC   .debug$S
     * Section: 011A  Len: 0008C  Relocs: 0002  LineNums: 0000
03EC   11C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00072  Relocs: 0005  LineNums: 0000
03EF   11D 00000000  0000 STATIC   .debug$S
     * Section: 011C  Len: 00124  Relocs: 0004  LineNums: 0000
03F2   11E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0001  LineNums: 0000
03F5   11F 00000000  0000 STATIC   .debug$S
     * Section: 011E  Len: 0008C  Relocs: 0002  LineNums: 0000
03F8   120 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00036  Relocs: 0002  LineNums: 0000
03FB   121 00000000  0000 STATIC   .debug$S
     * Section: 0120  Len: 000CC  Relocs: 0004  LineNums: 0000
03FE   122 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00052  Relocs: 0005  LineNums: 0000
0401   123 00000000  0000 STATIC   .debug$S
     * Section: 0122  Len: 000F8  Relocs: 0004  LineNums: 0000
0404   124 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00072  Relocs: 0004  LineNums: 0000
0407   125 00000000  0000 STATIC   .debug$S
     * Section: 0124  Len: 000F4  Relocs: 0006  LineNums: 0000
040A   126 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00037  Relocs: 0003  LineNums: 0000
040D   127 00000000  0000 STATIC   .debug$S
     * Section: 0126  Len: 000D0  Relocs: 0004  LineNums: 0000
0410   128 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004A  Relocs: 0002  LineNums: 0000
0413   129 00000000  0000 STATIC   .debug$S
     * Section: 0128  Len: 00108  Relocs: 0006  LineNums: 0000
0416   12A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00082  Relocs: 0004  LineNums: 0000
0419   12B 00000000  0000 STATIC   .debug$S
     * Section: 012A  Len: 000E0  Relocs: 0004  LineNums: 0000
041C   12C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000B4  Relocs: 0007  LineNums: 0000
041F   12D 00000000  0000 STATIC   .debug$S
     * Section: 012C  Len: 000D0  Relocs: 0004  LineNums: 0000
0422   12E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00035  Relocs: 0002  LineNums: 0000
0425   12F 00000000  0000 STATIC   .debug$S
     * Section: 012E  Len: 000F0  Relocs: 0004  LineNums: 0000
0428   130 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000B7  Relocs: 0005  LineNums: 0000
042B   131 00000000  0000 STATIC   .debug$S
     * Section: 0130  Len: 00194  Relocs: 0004  LineNums: 0000
042E   132 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00081  Relocs: 0002  LineNums: 0000
0431   133 00000000  0000 STATIC   .debug$S
     * Section: 0132  Len: 00100  Relocs: 0006  LineNums: 0000
0434   134 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00070  Relocs: 0003  LineNums: 0000
0437   135 00000000  0000 STATIC   .debug$S
     * Section: 0134  Len: 000B0  Relocs: 0002  LineNums: 0000
043A   136 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
043D   137 00000000  0000 STATIC   .debug$S
     * Section: 0136  Len: 000F0  Relocs: 0002  LineNums: 0000
0440   138 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
0443   139 00000000  0000 STATIC   .debug$S
     * Section: 0138  Len: 000F0  Relocs: 0002  LineNums: 0000
0446   13A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
0449   13B 00000000  0000 STATIC   .debug$S
     * Section: 013A  Len: 000B4  Relocs: 0002  LineNums: 0000
044C   13C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
044F   13D 00000000  0000 STATIC   .debug$S
     * Section: 013C  Len: 000B4  Relocs: 0002  LineNums: 0000
0452   13E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
0455   13F 00000000  0000 STATIC   .debug$S
     * Section: 013E  Len: 000B0  Relocs: 0002  LineNums: 0000
0458   140 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
045B   141 00000000  0000 STATIC   .debug$S
     * Section: 0140  Len: 000BC  Relocs: 0002  LineNums: 0000
045E   142 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
0461   143 00000000  0000 STATIC   .debug$S
     * Section: 0142  Len: 000B0  Relocs: 0002  LineNums: 0000
0464   144 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
0467   145 00000000  0000 STATIC   .debug$S
     * Section: 0144  Len: 000AC  Relocs: 0002  LineNums: 0000
046A   146 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
046D   147 00000000  0000 STATIC   .debug$S
     * Section: 0146  Len: 000B8  Relocs: 0002  LineNums: 0000
0470   148 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
0473   149 00000000  0000 STATIC   .debug$S
     * Section: 0148  Len: 000AC  Relocs: 0002  LineNums: 0000
0476   14A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00070  Relocs: 0003  LineNums: 0000
0479   14B 00000000  0000 STATIC   .debug$S
     * Section: 014A  Len: 000AC  Relocs: 0002  LineNums: 0000
047C   14C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
047F   14D 00000000  0000 STATIC   .debug$S
     * Section: 014C  Len: 000AC  Relocs: 0002  LineNums: 0000
0482   14E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00070  Relocs: 0003  LineNums: 0000
0485   14F 00000000  0000 STATIC   .debug$S
     * Section: 014E  Len: 000B0  Relocs: 0002  LineNums: 0000
0488   150 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00054  Relocs: 0002  LineNums: 0000
